ID;QUERY;CAT;DIFFICULTY;INT-ID;REL;EQV;COMMENT;;;;;;
webis-ambient-118;locust music based in chicago;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Locust_Music;based in;https://en.wikipedia.org/wiki/Chicago;;;
webis-ambient-119;metamorphosis recorded by hilary duff;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Metamorphosis_(Hilary_Duff_album);recorded by;https://en.wikipedia.org/wiki/Hilary_Duff;;;
webis-ambient-120;metamorphosis recorded by iron butterfly;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Metamorphosis_(Iron_Butterfly_album);recorded by;https://en.wikipedia.org/wiki/Iron_Butterfly;;;
webis-ambient-121;mirage recorded by klaus schulze;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Mirage_(Klaus_Schulze_album);recorded by;https://en.wikipedia.org/wiki/Klaus_Schulze;;;
webis-ambient-122;rancho mirage in riverside county california;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Rancho_Mirage,_California;in;https://en.wikipedia.org/wiki/Riverside_County,_California;;;
webis-query-speller-411828140-0;cactus shadows high school;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Cactus_Shadows_High_School;;;;;
webis-query-speller-103873-0;hot wheels for mcdonalds;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Hot_Wheels;for;https://en.wikipedia.org/wiki/McDonald%27s;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;0;3;;;https://en.wikipedia.org/wiki/Valley_Children%27s_Hospital;;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;1;2;;;https://en.wikipedia.org/wiki/Valley,_Nova_Scotia;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;2;2;;;https://en.wikipedia.org/wiki/Valley,_Bavaria;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;3;2;;;https://en.wikipedia.org/wiki/Valley,_Alabama;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;4;2;;;https://en.wikipedia.org/wiki/Valley,_Nebraska;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;5;2;;;https://en.wikipedia.org/wiki/Valley,_New_Jersey;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;6;2;;;https://en.wikipedia.org/wiki/Valley,_Ohio;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;7;2;;;https://en.wikipedia.org/wiki/Valley,_Providence,_Rhode_Island;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;8;2;;;https://en.wikipedia.org/wiki/Valley,_Washington;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;9;2;;;https://en.wikipedia.org/wiki/Valley,_West_Virginia;childrens hospital;;;;
webis-query-speller-110596-1;valley childrens hospital;ConQ, LQ;2;10;2;;;https://en.wikipedia.org/wiki/Valley,_Wisconsin;childrens hospital;;;;
webis-query-speller-750505330-0;notary mesa college san diego;ConQ;1;0;3;;;notary;https://en.wikipedia.org/wiki/San_Diego_Mesa_College;https://en.wikipedia.org/wiki/San_Diego;;;
webis-query-speller-1127894949-0;green bay packers;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Green_Bay_Packers;;;;;
webis-query-speller-443938558-0;the brecker brothers;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Brecker_Brothers;;;;;
webis-query-speller-3735864696-0;gta vice city modding;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Grand_Theft_Auto:_Vice_City;modding;;;;
webis-query-speller-3735864696-0;gta vice city modding;ConQ;1;1;3;;;https://en.wikipedia.org/wiki/Grand_Theft_Auto;vice city;modding;;;
webis-query-speller-98789-2;dodge ram tires rims;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Ram_Pickup;tires;rims;;;
webis-query-speller-110397-1;united states marines world war 2;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/United_States_Marine_Corps;https://en.wikipedia.org/wiki/World_War_II;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;0;3;;;https://en.wikipedia.org/wiki/National_Baseball_Hall_of_Fame_and_Museum;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;1;2;;;https://en.wikipedia.org/wiki/National_College_Baseball_Hall_of_Fame;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;2;2;;;https://en.wikipedia.org/wiki/Baseball_Australia_Hall_of_Fame;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;3;2;;;https://en.wikipedia.org/wiki/Canadian_Baseball_Hall_of_Fame;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;4;2;;;https://en.wikipedia.org/wiki/Caribbean_Baseball_Hall_of_Fame;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;5;2;;;https://en.wikipedia.org/wiki/Cuban_Baseball_Hall_of_Fame;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;6;2;;;https://en.wikipedia.org/wiki/Japanese_Baseball_Hall_of_Fame;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;7;2;;;https://en.wikipedia.org/wiki/Mexican_Professional_Baseball_Hall_of_Fame;;;;;
webis-query-speller-2582731305-0;baseball hall of fame;LQ;2;8;2;;;https://en.wikipedia.org/wiki/Venezuelan_Baseball_Hall_of_Fame_and_Museum;;;;;
webis-query-speller-2765603910-0;great wraps franchising;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Great_Wraps;franchising;;;;
webis-query-speller-1005436118-0;elizabethtown the movie;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Elizabethtown_(film);the movie;;;;
webis-query-speller-497908156-0;sigma gamma rho artwork;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Sigma_Gamma_Rho;artwork;;;;
webis-query-speller-108715-0;serena williams photo;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Serena_Williams;photo;;;;
webis-query-speller-1549707055-0;budget rent a car logo;ConQ;2;0;3;;;https://en.wikipedia.org/wiki/Budget_Rent_a_Car;logo;;;;
webis-query-speller-1549707055-0;budget rent a car logo;ConQ;2;1;2;;;https://en.wikipedia.org/wiki/Budget_Rent_a_Car;https://en.wikipedia.org/wiki/Logo,_Mali;;;;
webis-query-speller-1549707055-0;budget rent a car logo;ConQ;2;2;2;;;https://en.wikipedia.org/wiki/Budget_Rent_a_Car;https://en.wikipedia.org/wiki/Logo,_Nigeria;;;;
webis-query-speller-1049275129-0;level 16 diner dash 2;ConQ;1;0;3;;;level 16;https://en.wikipedia.org/wiki/Diner_Dash_2:_Restaurant_Rescue;;;;
webis-query-speller-2915885954-0;martha stewart new bedford home;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Martha_Stewart;new;https://en.wikipedia.org/wiki/Bedford_(town),_New_York;home;;
webis-query-speller-1210936318-0;microsoft word tutorial;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Microsoft_Word;tutorial;;;;
webis-query-speller-103316-0;good news bible;ConQ, LQ;1;0;3;;;https://en.wikipedia.org/wiki/Good_News_Bible;;;;;
webis-query-speller-104362-0;installshield wizard;LQ;1;0;3;;;https://en.wikipedia.org/wiki/InstallShield;;;;;
webis-query-speller-3612074625-0;chicago cubs baseball tickets;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Chicago_Cubs;baseball tickets;;;;
webis-query-speller-1727932149-0;custer south dakota vacation;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Custer,_South_Dakota;vacation;;;;
webis-query-speller-985964546-0;washington irving quotes;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Washington_Irving;quotes;;;;
webis-query-speller-3406781964-0;final fantasy xi quest help;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Final_Fantasy_XI;quest help;;;;
webis-query-speller-3406781964-0;final fantasy xi quest help;ConQ;1;1;1;;;https://en.wikipedia.org/wiki/Final_Fantasy;xi quest;help;;;
webis-query-speller-285804341-0;jacksonville state university;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Jacksonville_State_University;;;;;
webis-query-speller-1462762327-0;buffie the body;LQ;2;0;3;;;https://en.wikipedia.org/wiki/Buffie_Carruth;;;;;
webis-query-speller-156397506-0;how to win fatal frame 2;QQ;1;0;3;;;how to win;https://en.wikipedia.org/wiki/Fatal_Frame_II:_Crimson_Butterfly;;;;
webis-query-speller-1238042835-0;dogz 5 walkthroughs;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Petz;walkthroughs;;;;
webis-query-speller-354975743-0;jack wild oliver;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Jack_Wild;https://en.wikipedia.org/wiki/Oliver!_(film);;;;
webis-query-speller-2975851892-0;anderson civic center;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Civic_Center_of_Anderson;;;;;
webis-query-speller-2975851892-0;anderson civic center;LQ;1;1;3;;;https://en.wikipedia.org/wiki/Anderson,_South_Carolina;civic center;;;;
webis-query-speller-2325654973-0;apartments in nacogdoches texas;ConQ;1;0;3;;;apartments in;https://en.wikipedia.org/wiki/Nacogdoches,_Texas;;;;
webis-query-speller-1463248985-0;barbie liberation organization;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Barbie_Liberation_Organization;;;;;
webis-query-speller-100682-0;chad michael murray;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Chad_Michael_Murray;;;;;
webis-query-speller-1858842117-0;daddy yankee lyrics;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Daddy_Yankee;lyrics;;;;
webis-query-speller-1080296346-0;grand theft auto san andreas cheats;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Grand_Theft_Auto:_San_Andreas;cheats;;;;
webis-query-speller-1080296346-0;grand theft auto san andreas cheats;ConQ;1;1;3;;;https://en.wikipedia.org/wiki/Grand_Theft_Auto;san andreas;cheats;;;
webis-query-speller-3739718218-0;west chester university;LQ;1;0;3;;;https://en.wikipedia.org/wiki/West_Chester_University;;;;;
webis-query-speller-4088714930-0;new yorker cartoonist gardner;ConQ;2;0;3;2;Gardner Rea was a cartoonist for the magazine The New Yorker;https://en.wikipedia.org/wiki/The_New_Yorker;cartoonist;https://en.wikipedia.org/wiki/Gardner_Rea;;;
webis-query-speller-4088714930-0;new yorker cartoonist gardner;ConQ;2;1;1;2;Gardner Rea the cartoonist who lived in Manhattan;https://en.wikipedia.org/wiki/New_York_(state);cartoonist;https://en.wikipedia.org/wiki/Gardner_Rea;;;
webis-query-speller-4088714930-0;new yorker cartoonist gardner;ConQ;2;2;2;0;Gardner Rea the cartoonist who lived in Manhattan;https://en.wikipedia.org/wiki/New_York_City;cartoonist;https://en.wikipedia.org/wiki/Gardner_Rea;;;
webis-query-speller-3281782114-0;hamilton beach product;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Hamilton_Beach_Brands;product;;;;
webis-query-speller-105565-0;lyrics to when you're mad;ConQ;1;0;3;;;lyrics to;https://en.wikipedia.org/wiki/When_You%27re_Mad;;;;
webis-query-speller-3099093762-0;saharanpur district india;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Saharanpur_district;https://en.wikipedia.org/wiki/India;;;;
webis-query-speller-1734906818-0;cadillac palace theater;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Cadillac_Palace_Theatre;;;;;
webis-query-speller-2292684340-0;ocean downs racetrack maryland;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Ocean_Downs;https://en.wikipedia.org/wiki/Maryland;;;;
webis-query-speller-2675040950-0;calvin klein slip;ConQ;2;0;3;;;https://en.wikipedia.org/wiki/Calvin_Klein_(company);slip;;;;
webis-query-speller-2675040950-0;calvin klein slip;ConQ;2;1;1;;;https://en.wikipedia.org/wiki/Calvin_Klein;slip;;;;
webis-query-speller-2141226087-0;round rock texas library;ConQ, SolEnQ;2;0;3;;;https://en.wikipedia.org/wiki/Round_Rock,_Texas;library;;;;
webis-query-speller-2098329765-0;beach boys t-shirts;ConQ;2;0;3;;;https://en.wikipedia.org/wiki/The_Beach_Boys;t-shirts;;;;
webis-query-speller-2098329765-0;beach boys t-shirts;ConQ;2;1;2;;;https://en.wikipedia.org/wiki/The_Beach_Boys_(album);t-shirts;;;;
webis-query-speller-2098329765-0;beach boys t-shirts;ConQ;2;2;1;;;beach boys;t-shirts;;;;
webis-query-speller-822074314-0;fatty liver disease;ConQ;1;0;3;;;fatty liver disease;;;;;
webis-query-speller-2311966135-0;douglas preston and lincoln child;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Douglas_Preston;and ;https://en.wikipedia.org/wiki/Lincoln_Child;;;
webis-query-speller-761994842-0;philadelphia cricket club;ConQ, LQ;2;0;3;;;https://en.wikipedia.org/wiki/Philadelphia_Cricket_Club;;;;;
webis-query-speller-761994842-0;philadelphia cricket club;ConQ, LQ;2;1;3;;;https://en.wikipedia.org/wiki/Philadelphia;cricket club;;;;
webis-query-speller-2964811905-0;sound blaster live;ConQ, LQ;2;0;3;;;https://en.wikipedia.org/wiki/Sound_Blaster_Live!;;;;;
webis-query-speller-2964811905-0;sound blaster live;ConQ, LQ;2;1;3;;;https://en.wikipedia.org/wiki/Sound_blaster;live;;;;
webis-query-speller-2771461765-0;pruning walnut trees;ConQ;1;0;3;;;pruning;walnut trees;;;;
webis-query-speller-100105-0;bob the builder;LQ;2;0;3;;;https://en.wikipedia.org/wiki/Bob_the_Builder;;;;;
webis-query-speller-100105-0;bob the builder;LQ;2;1;3;;;https://en.wikipedia.org/wiki/Bob_the_Builder_(2015_TV_series);;;;;
webis-query-speller-571587773-0;white settlement school district;ConQ, LQ;2;0;3;;;https://en.wikipedia.org/wiki/White_Settlement_Independent_School_District;;;;;
webis-query-speller-571587773-0;white settlement school district;ConQ, LQ;2;1;3;;;https://en.wikipedia.org/wiki/White_Settlement,_Texas;school district;;;;
webis-query-speller-[phone]-0;electronic arts contact us;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Electronic_Arts;contact us;;;;
webis-query-speller-107176-0;panic at the disco;ConQ, LQ;2;0;3;;;https://en.wikipedia.org/wiki/Panic!_at_the_Disco;;;;;
webis-query-speller-107176-0;panic at the disco;ConQ, LQ;2;1;2;;;panic;at the disco;;;;
webis-query-speller-3595448671-0;the da vinci hoax;ConQ, LQ;2;0;3;;The book called The Da Vinci Hoax written for critiquing Dan Brownâ€™s book the Da Vinci Code;https://en.wikipedia.org/wiki/The_Da_Vinci_Hoax;;;;;
webis-query-speller-3595448671-0;the da vinci hoax;ConQ, LQ;2;1;3;;The hoax that bicycle was invented by Leonardo da Vinci (https://www.welovecycling.com/wide/2017/03/17/leonardo-da-vinci-invent-bicycle/);the;https://en.wikipedia.org/wiki/Leonardo_da_Vinci;hoax;;;
webis-query-speller-2638321139-0;map of staten island;ConQ;2;0;3;;;map of;https://en.wikipedia.org/wiki/Staten_Island;;;;
webis-query-speller-2638321139-0;map of staten island;ConQ;2;1;3;;;map of;https://en.wikipedia.org/wiki/Staten_Island_(California);;;;
webis-query-speller-108857-0;silver lake regional high school;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Silver_Lake_Regional_High_School;;;;;
webis-query-speller-3888498656-0;aol explorer browser;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/AOL_Explorer;browser;;;;
webis-query-speller-3888498656-0;aol explorer browser;ConQ;1;1;3;;;https://en.wikipedia.org/wiki/AOL;explorer;browser;;;
webis-query-speller-2738546997-0;jamie lynn spears;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Jamie_Lynn_Spears;;;;;
webis-query-speller-870458748-0;microsoft game studios pc;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Xbox_Game_Studios;pc;;;;
webis-query-speller-870458748-0;microsoft game studios pc;ConQ;1;1;3;;;https://en.wikipedia.org/wiki/Microsoft;game studios;pc;;;
webis-query-speller-875876006-0;albert the great;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Albertus_Magnus;;;;;
webis-query-speller-370150537-0;zizzle handheld pinball;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Zizzle;handheld pinball;;;;
webis-query-speller-2872140299-0;was da vinci married;QQ;2;0;3;;;was;https://en.wikipedia.org/wiki/Leonardo_da_Vinci;married;;;
webis-query-speller-2872140299-0;was da vinci married;QQ;2;1;2;;;was;https://en.wikipedia.org/wiki/Pierino_da_Vinci;married;;;
webis-query-speller-2872140299-0;was da vinci married;QQ;2;2;2;;;was;https://en.wikipedia.org/wiki/Paul_Da_Vinci;married;;;
webis-query-speller-2444746107-0;payless shoe store;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Payless_ShoeSource;shoe store;;;;
webis-query-speller-2444746107-0;payless shoe store;ConQ;1;1;2;;;payless;shoe store;;;;
webis-query-speller-2785964758-0;picture of vermont counties;ConQ;1;0;3;;;picture of;https://en.wikipedia.org/wiki/Vermont;counties;;;
webis-query-speller-3572804324-0;native american church;ConQ, LQ;1;0;3;;;https://en.wikipedia.org/wiki/Native_American_Church;;;;;
webis-query-speller-3572804324-0;native american church;ConQ, LQ;1;1;2;;Church of the native american people;native american;church;;;;
webis-query-speller-3572804324-0;native american church;ConQ, LQ;1;2;1;;American Church of the native people;native;american church;;;;
webis-query-speller-938501913;victoria jackson cosmetics;ConQ, LQ;2;0;3;1;;http://vjcosmetics.com/;;;;;
webis-query-speller-938501913;victoria jackson cosmetics;ConQ, LQ;2;1;2;0;;https://en.wikipedia.org/wiki/Victoria_Jackson_(entrepreneur);cosmetics;;;;
webis-query-speller-938501913;victoria jackson cosmetics;ConQ, LQ;2;2;1;;;https://en.wikipedia.org/wiki/Victoria_Jackson;cosmetics;;;;
webis-query-speller-267938419;provo canyon academy;ConQ, LQ;2;0;3;;;https://en.wikipedia.org/wiki/Provo_Canyon_School;;;;;
webis-query-speller-267938419;provo canyon academy;ConQ, LQ;2;1;2;;;https://en.wikipedia.org/wiki/Provo_Canyon;academy;;;;
webis-query-speller-267938419;provo canyon academy;ConQ, LQ;2;2;2;;;https://en.wikipedia.org/wiki/Provo,_Utah;canyon;academy;;;
